"SID","Cond_code","Level_Code","pre_scaled","post_scaled","BNscore"
"S052",1,2,44,78,0.747
"S053",2,2,45,39,-0.999
"S054",3,2,70,69,0.687
"S055",1,2,48,53,-1
"S056",2,2,41,51,-0.974
"S057",3,2,48,67,0.139
"S058",1,2,56,54,-0.428
"S059",2,2,45,53,-0.947
"S060",3,2,50,51,0.001
"S061",1,2,60,50,-0.903
"S062",2,2,47,54,-0.998
"S063",1,2,50,54,-0.139
"S064",2,2,69,73,0.953
"S065",3,2,47,66,-0.66
"S066",1,2,39,53,-0.884
"S067",2,2,50,48,-1
"S068",3,2,54,50,-0.993
"S074",1,2,61,60,-0.991
"S075",2,2,45,61,0.554
"S076",3,2,53,51,0.115
"S077",1,2,70,75,-0.569
"S078",2,2,53,54,-0.94
"S079",3,2,72,56,-0.348
"S080",1,2,45,47,-1
"S081",2,2,61,54,-0.953
"S082",3,2,57,39,-0.98
"S083",1,2,63,41,-0.999
"S084",2,2,56,48,-0.987
"S085",3,2,51,56,-0.738
"S086",1,2,63,67,0.752
"S087",2,2,53,51,-0.835
"S088",3,2,48,58,-0.984
"S089",1,2,42,61,-0.987
"S090",2,2,56,51,-1
"S091",3,2,57,67,-0.999
"S097",1,2,61,57,0.278
"S098",2,2,54,64,-0.999
"S099",3,2,41,51,-0.722
"S100",1,2,63,58,-0.998
"S101",2,2,56,48,-0.999
"S102",3,2,63,67,0.04
"S103",1,2,61,78,0.869
"S104",2,2,42,53,-1
"S105",3,2,50,54,-0.626
"S106",1,2,57,73,0.266
"S107",2,2,47,45,-0.999
"S108",3,2,57,73,0.844
"S109",1,2,50,54,0.688
"S110",2,2,63,76,0.915
"S111",3,2,56,54,-0.998
"S112",1,2,54,61,0.693
"S113",2,2,44,63,0.868
"S114",3,2,66,70,0.28
"S119",1,1,58,63,-0.0209999999999999
"S120",2,1,51,70,0.307
"S121",3,1,70,81,0.789
"S122",1,1,75,58,0.00700000000000001
"S123",2,1,56,72,0.983
"S124",3,1,57,70,-0.016
"S125",1,1,50,60,-0.994
"S126",2,1,45,47,-1
"S127",3,1,64,60,-0.02
"S128",1,1,54,67,-0.245
"S129",2,1,78,84,0.998
"S130",3,1,45,67,-0.0920000000000001
"S131",1,1,58,75,0.892
"S132",2,1,57,61,-0.888
"S133",3,1,50,54,-0.537
"S134",1,1,60,67,-0.579
"S135",2,1,56,60,0.878
"S136",3,1,60,64,0.896
"S140",1,1,39,48,-0.438
"S141",2,1,57,53,0.983
"S142",3,1,50,57,-0.773
"S143",1,1,63,67,0.926
"S144",2,1,64,69,0.995
"S145",3,1,45,47,-0.948
"S146",1,1,56,57,-0.178
"S147",2,1,66,64,0.957
"S148",3,1,50,66,0.773
"S149",1,1,60,70,0.742
"S150",2,1,53,72,-0.046
"S151",3,1,57,70,0.188
"S152",1,1,73,60,0.748
"S153",2,1,48,70,-0.997
"S154",3,1,56,72,0.983
"S155",1,1,45,58,-0.185
"S156",2,1,67,72,0.108
"S157",1,2,47,54,-0.983
"S158",2,2,57,67,0.604
"S159",3,2,47,48,-0.802
"S160",1,2,45,53,-0.409
"S161",2,2,44,42,-0.705
"S162",3,2,48,58,-1
"S163",1,2,44,66,-0.82
"S164",2,2,51,50,-0.826
"S165",3,2,44,60,-0.997
"S166",1,2,36,58,-0.999
"S167",2,2,41,57,-0.953
"S168",3,2,33,50,-0.999
"S169",1,2,36,47,-0.978
"S170",2,2,51,53,-0.938
"S171",3,2,61,54,-0.69
"S177",1,4,36,45,-1
"S178",2,4,51,53,-0.58
"S179",3,4,44,45,-0.194
"S180",1,4,48,50,-0.977
"S181",2,4,53,48,-1
"S182",3,4,54,56,-0.736
"S183",1,4,47,60,-0.997
"S184",2,4,42,47,-0.999
"S186",1,4,48,41,-0.893
"S187",2,4,-999,-999,-0.998
"S188",3,4,-999,-999,-0.999
"S189",1,4,41,39,-1
"S194",1,4,41,51,-1
"S195",2,4,51,44,-0.999
"S196",3,4,36,45,-0.57
"S197",1,4,36,44,-1
"S198",2,4,44,48,-1
"S199",3,4,48,47,-0.998
"S200",1,4,44,45,-0.54
"S201",2,4,36,41,-0.936
"S202",3,4,39,42,-0.688
"S203",1,4,33,30,-0.999
"S204",2,4,53,57,-0.802
"S208",1,2,47,45,0.53
"S209",2,2,48,58,-0.655
"S210",3,2,50,57,-0.945
"S211",1,2,42,44,-0.998
"S212",2,2,58,57,-0.991
"S213",3,2,45,53,-0.987
"S214",1,2,50,57,-0.87
"S215",2,2,69,67,0.761
"S216",3,2,64,78,0.968
"S217",1,2,51,56,-0.633
"S218",2,2,61,69,0.0639999999999999
"S219",3,2,66,73,-0.13
"S220",1,2,64,69,0.575
"S221",2,2,60,67,-0.343
"S222",3,2,41,36,-1
"S223",1,2,54,61,-0.99
"S228",1,2,47,51,-0.877
"S229",2,2,54,61,-0.948
"S230",3,2,44,63,0.888
"S231",1,2,57,76,0.463
"S232",2,2,44,72,-0.224
"S233",3,2,57,61,0.976
"S234",1,2,50,45,-0.998
"S235",2,2,54,61,-0.157
"S236",3,2,58,45,-0.997
"S237",1,2,42,64,-0.682
"S238",2,2,47,60,-0.355
"S239",3,2,54,56,0.751
"S240",1,2,50,60,-0.995
"S241",2,2,27,53,-0.0569999999999999
"S242",3,2,44,54,0.106
"S243",1,2,60,64,-0.591
"S249",1,2,41,54,-1
"S250",2,2,57,53,-0.35
"S251",3,2,41,51,-0.81
"S252",1,2,51,47,-1
"S253",2,2,53,63,-0.994
"S254",3,2,69,73,0.985
"S255",1,2,50,60,0.606
"S256",2,2,36,36,-0.998
"S257",3,2,61,57,-0.959
"S258",1,2,54,56,-0.588
"S259",2,2,61,78,0.256
"S260",3,2,57,64,-0.333
"S261",1,2,53,45,-0.846
"S262",2,2,51,56,-0.911
"S263",3,2,58,54,-0.488
"S269",1,6,36,39,-0.663
"S270",2,6,27,39,-0.832
"S271",3,6,33,36,-0.976
"S272",1,6,30,44,-0.988
"S273",2,6,33,39,-1
"S274",3,6,36,39,-1
"S275",1,6,27,33,-1
"S276",2,6,36,41,-1
"S277",3,6,39,51,-1
"S278",1,6,48,44,-1
"S279",2,6,27,42,-0.999
"S280",3,6,30,47,-0.999
"S281",1,6,33,42,-0.996
"S282",2,6,33,39,-0.946
"S283",3,6,41,48,-1
"S284",1,6,36,39,-1
"S285",2,6,50,45,-1
"S291",1,5,47,33,-1
"S292",2,5,39,47,-1
"S293",3,3,41,39,-0.999
"S294",1,3,57,50,-0.988
"S295",2,3,41,51,-0.993
"S296",3,3,48,39,-0.897
"S297",1,3,44,51,-0.996
"S298",2,3,48,50,-0.00299999999999989
"S299",3,3,47,33,-0.988
"S300",1,3,54,41,-1
"S301",2,3,53,48,-0.995
"S302",3,3,45,50,-0.183
"S303",1,3,44,57,-0.985
"S304",2,3,39,58,-0.148
"S305",3,3,53,60,0.962
"S306",1,3,54,53,-0.869
"S307",2,5,44,57,-1
"S308",3,5,42,36,-1
"S315",1,5,53,36,-0.995
"S316",2,3,45,61,0.045
"S317",3,3,47,60,-0.986
"S318",1,3,45,53,-0.998
"S319",2,3,44,45,-0.999
"S320",3,3,51,56,-0.743
"S323",1,2,53,69,0.966
"S324",2,2,48,50,-0.999
"S325",3,2,56,72,0.992
"S326",1,2,57,67,-0.224
"S327",2,2,36,48,-1
"S328",3,2,60,50,0.11
"S329",1,2,47,33,-0.993
"S330",2,2,54,61,-0.75
"S331",3,2,53,42,-0.999
"S332",1,2,54,67,-0.316
"S333",2,2,67,75,0.459
"S334",3,2,45,64,-0.952
"S335",1,2,61,66,0.369
"S336",2,5,39,47,-1
"S337",3,5,44,51,-1
"S338",1,2,51,58,-0.978
"S069",4,2,50,63,-999
"S070",4,2,42,56,-999
"S071",4,2,64,60,-999
"S072",4,2,51,61,-999
"S073",4,2,42,56,-999
"S092",4,2,51,61,-999
"S093",4,2,53,48,-999
"S094",4,2,50,51,-999
"S095",4,2,47,60,-999
"S096",4,2,67,72,-999
"S115",4,2,69,58,-999
"S116",4,2,54,56,-999
"S117",4,2,45,56,-999
"S118",4,2,50,51,-999
"S137",4,1,67,78,-999
"S138",4,1,51,53,-999
"S139",4,1,61,72,-999
"S172",4,2,64,42,-999
"S173",4,2,42,41,-999
"S174",4,2,50,51,-999
"S175",4,2,50,48,-999
"S176",4,2,54,41,-999
"S190",4,4,44,45,-999
"S191",4,4,54,44,-999
"S192",4,4,44,36,-999
"S193",4,4,54,61,-999
"S205",4,4,56,45,-999
"S206",4,4,51,53,-999
"S207",4,4,61,45,-999
"S224",4,2,47,54,-999
"S225",4,2,36,56,-999
"S226",4,2,64,66,-999
"S227",4,2,42,53,-999
"S244",4,2,70,57,-999
"S245",4,2,72,78,-999
"S246",4,2,41,45,-999
"S247",4,2,45,41,-999
"S248",4,2,47,48,-999
"S264",4,2,58,54,-999
"S265",4,2,54,61,-999
"S266",4,2,50,51,-999
"S267",4,2,63,76,-999
"S268",4,2,58,72,-999
"S286",4,6,27,27,-999
"S287",4,6,30,36,-999
"S288",4,6,27,45,-999
"S289",4,6,33,50,-999
"S290",4,6,33,39,-999
"S309",4,3,41,36,-999
"S310",4,3,45,36,-999
"S311",4,3,41,33,-999
"S312",4,3,36,47,-999
"S313",4,3,44,36,-999
"S314",4,3,41,51,-999
"S321",4,3,33,33,-999
"S322",4,3,42,50,-999
"S339",4,5,27,27,-999
"S340",4,2,48,58,-999
"S341",4,2,53,57,-999
"S342",4,2,48,44,-999
