"","app","uid","context","timestamp","Physics_EAP","ForceAndMotion_EAP","LinearMomentum_EAP","Energy_EAP","Torque_EAP","NFL_EAP","NSL_EAP","NTL_EAP","POfMom_EAP","ConOfMom_EAP","EnergyTransfer_EAP","EnergyDissipate_EAP","StaticEquilibrium_EAP","PropertiesofTorque_EAP","Physics_Margin.High","Physics_Margin.Medium","Physics_Margin.Low"
"1","userControl","212c3","Socks",2019-05-22 08:44:04,-0.9347,-0.9607,-0.9208,-0.9053,-0.9653,-0.9674,-0.9674,-0.9674,-0.9674,-0.8884,-0.0023,-0.9674,-0.7421,-0.6709,0,0.0337,0.9662
"2","userControl","217c3","Dominos",2020-01-17 14:26:36,-0.2006,-0.2618,0.5567,0.0039,-0.7001,-0.9674,-0.9674,-0.4842,0.7774,0.9618,0.9674,-0.7961,-0.5088,-0.173,0.0355,0.7217,0.2428
"3","userControl","218c3","Seesaw",2019-05-20 09:14:15,-0.3384,-0.418,-0.1682,-0.123,-0.4547,-0.9673,-0.9665,-0.6267,-0.9674,0.2941,0.9674,-0.9674,-0.1417,0.5477,0.0128,0.6247,0.3626
"4","userControl","219c3","Up in the Air",2019-05-17 09:42:17,-0.1753,-0.3513,0.2915,-0.0685,-0.3492,-0.9673,-0.9672,-0.8907,0.0058,0.942,0.9674,-0.9643,0.1505,0.3247,0.042,0.7348,0.2232
"5","userControl","220c3","Roller coaster",2019-05-17 09:24:03,-0.1552,-0.228,0.5545,-0.0408,-0.4874,-0.9674,-0.9626,-0.4634,0.7399,0.8897,0.9657,-0.9596,-0.3245,0.2593,0.0495,0.7405,0.21
"6","userControl","222c3","Windy Day",2019-05-22 09:00:15,-0.2338,-0.3934,0.3138,-0.0741,-0.5263,-0.9674,-0.9672,-0.8373,0.1579,0.9642,0.9674,-0.9218,0.6159,-0.5636,0.0309,0.6966,0.2725
"7","userControl","227c3","On the Upswing",2019-05-22 08:36:21,-0.8875,-0.9164,-0.8116,-0.7764,-0.9635,-0.9674,-0.9674,-0.8873,-0.6757,-0.8306,-0.3485,-0.5681,-0.7406,-0.8641,3e-04,0.082,0.9177
"8","userControl","228c3","Get Over It!",2019-05-20 09:18:11,0.0069,-0.1605,0.4788,0.0082,2e-04,-0.9674,-0.9669,-0.939,0.2133,0.9623,0.9674,-0.9497,0.3618,0.7826,0.0783,0.8506,0.0711
"9","userControl","231c3","Freefall",2019-05-22 10:52:00,-0.5184,-0.5777,0.1349,-0.4971,-0.735,-0.9674,-0.9673,-0.6787,0.4421,0.5477,0.2569,-0.9653,-0.5406,0.0936,0.0168,0.4304,0.5527
"10","userControl","232c3","Tricks",2019-05-20 10:01:38,0.373,-0.0315,0.7943,0.5442,0.4115,-0.9674,-0.9674,-0.9674,0.8274,0.9363,0.9674,0.1014,0.9337,0.9636,0.3958,0.594,0.0102
"11","userControl","233c3","Hammock",2019-05-22 10:52:05,-0.1846,-0.3911,-0.1843,-0.0749,-0.1286,-0.9674,-0.9674,-0.9674,-0.7615,-0.0767,0.9674,-0.9669,0.2286,0.9673,0.024,0.7612,0.2148
"12","userControl","234c3","Under the Candlestick",2019-05-22 10:52:50,0.0839,-0.1287,0.4692,0.1925,0.0895,-0.9674,-0.9674,-0.9674,0.0779,0.9555,0.9674,-0.5065,0.4541,0.8789,0.1367,0.8133,0.05
"13","userControl","235c3","Blocked",2019-05-17 10:44:25,-0.235,-0.4307,0.3191,0.2069,-0.7617,-0.9674,-0.9674,-0.9662,0.5364,0.6415,0.8748,-0.0055,-0.5632,-0.3128,0.0585,0.6401,0.3014
"14","userControl","236c3","Freefall",2019-05-20 10:16:16,-0.828,-0.9247,-0.8692,-0.3784,-0.9569,-0.9674,-0.9674,-0.962,-0.967,-0.8259,0.9674,-0.9674,-0.7347,-0.5651,3e-04,0.1435,0.8562
"15","userControl","237c3","Under the Candlestick",2019-05-22 10:53:36,0.0201,-0.1883,0.4049,0.2177,-0.0847,-0.9674,-0.9674,-0.9674,-0.0173,0.9674,0.9674,-0.3663,0.7026,0.2243,0.1111,0.7987,0.0903
"16","userControl","239c3","Cornfield",2019-05-16 10:16:40,-0.9021,-0.9262,-0.8232,-0.8372,-0.9641,-0.9673,-0.967,-0.8933,-0.6853,-0.8389,-0.49,-0.7994,-0.741,-0.8644,4e-04,0.0666,0.9329
"17","userControl","240c3","Mr Green",2019-05-22 10:39:26,-0.0492,-0.2407,0.004,0.2918,-0.0933,-0.9674,-0.9674,-0.9674,-0.9098,0.4045,0.9673,-0.0068,0.0023,0.9674,0.0593,0.8305,0.1102
"18","userControl","242c3","Get Over It!",2019-05-22 10:44:12,-0.1304,-0.3232,0.0741,-0.0504,-0.1384,-0.9674,-0.9674,-0.9674,-0.9546,0.8926,0.9674,-0.9674,0.4593,0.5742,0.0356,0.794,0.1704
"19","userControl","243c3","Up in the Air",2019-05-23 09:03:43,-0.1305,-0.14,0.083,-0.0209,-0.1316,-0.9672,-0.9241,-0.2939,-0.7269,0.5128,0.9674,-0.9667,0.0313,0.8454,0.0335,0.7981,0.1684
"20","userControl","245c3","Mr Green",2019-05-23 08:55:17,-0.4421,-0.6713,0.119,-0.1853,-0.8941,-0.9674,-0.9672,-0.9674,8e-04,0.9634,0.9674,-0.9674,-0.6795,-0.5302,0.0065,0.53,0.4635
"21","userControl","246c3","Up in the Air",2019-05-23 08:55:39,0.0349,-0.0523,0.4685,0.0215,0.1081,-0.7918,-0.9565,-0.3174,0.0236,0.9659,0.9674,-0.966,0.4153,0.967,0.0953,0.8455,0.0592
"22","userControl","247c3","Seesaw",2019-05-23 08:58:54,0.0314,-0.109,0.7145,0.0112,-0.0365,-0.9674,-0.9674,-0.9237,0.8414,0.9673,0.9674,-0.9674,0.0452,0.9212,0.0841,0.8642,0.0517
"23","userControl","248c3","Perfect Toss",2019-05-23 08:36:03,-0.3898,-0.58,0.2979,-0.1813,-0.8882,-0.9674,-0.9674,-0.9673,0.6425,0.8393,0.0838,-0.1017,-0.6743,-0.6377,0.0127,0.5717,0.4156
"24","userControl","250c3","Sunny Day",2019-05-23 08:52:19,-0.5961,-0.6464,-0.0041,-0.6206,-0.7633,-0.9674,-0.9674,-0.721,0.289,0.374,-0.002,-0.8542,-0.5655,0.1397,0.0157,0.3524,0.6319
"25","userControl","252c3","Seesaw",2019-05-23 10:47:14,-0.5071,-0.5781,-0.7353,-0.199,-0.4663,-0.9061,-0.9668,-0.6606,-0.9672,-0.9278,0.967,-0.9674,-0.1964,0.9408,0.005,0.4659,0.5292
"26","userControl","253c3","Blocked",2019-05-23 10:49:13,-0.1643,-0.3491,0.1356,-0.0531,-0.2551,-0.9674,-0.9674,-0.9674,-0.3584,0.6675,0.9674,-0.9287,0.0748,0.653,0.034,0.7621,0.2039
"27","userControl","254c3","Florida",2019-05-20 11:53:53,-0.1822,-0.3069,0.5439,-0.0623,-0.5558,-0.9674,-0.9673,-0.7169,0.7763,0.9662,0.9674,-0.9674,-0.3839,0.1834,0.0431,0.7256,0.2313
"28","userControl","255c3","Diving Board",2019-05-20 11:51:17,-0.5799,-0.5702,-0.3905,-0.2102,-0.8106,-0.9674,-0.9674,-0.5708,-0.9645,-0.0668,0.9673,-0.9674,-0.6063,-0.0406,0.0038,0.3929,0.6032
"29","userControl","256c3","Magic Bean",2019-05-23 10:52:09,-0.8798,-0.9376,-0.6445,-0.859,-0.953,-0.9674,-0.9674,-0.9674,-0.9523,-0.0977,0.0382,-0.9674,-0.7887,0.128,3e-04,0.09,0.9097
"30","userControl","257c3","Seesaw",2019-05-17 12:25:38,-0.0888,-0.1329,0.1261,-0.0095,-0.0886,-0.3673,-0.9674,-0.9674,-0.8949,0.8553,0.9674,-0.9673,-0.054,0.9667,0.0294,0.8496,0.1211
"31","userControl","261c3","Sunny Day",2019-05-23 10:53:19,-0.0486,-0.2177,0.3351,-0.0155,-0.0864,-0.9674,-0.9674,-0.9674,-0.052,0.8836,0.9674,-0.9674,-0.0108,0.9673,0.0482,0.8534,0.0984
"32","userControl","262c3","Mr Green",2019-05-20 11:49:34,0.1964,-0.0497,0.4565,0.8179,0.01,-0.9573,-0.9672,-0.9459,0.0241,0.7638,0.9191,0.8876,0.0118,0.9674,0.222,0.7589,0.0191
"33","userControl","263c3","Roller coaster",2019-05-17 12:14:56,-0.3029,-0.3507,0.4547,-0.0391,-0.9209,-0.9674,-0.9665,-0.5389,0.7175,0.8979,0.9646,-0.808,-0.703,-0.8861,0.0128,0.6613,0.3259
"34","userControl","264c3","Diving Board",2019-05-20 11:58:48,-0.6409,-0.8037,-0.4939,-0.2865,-0.8536,-0.9673,-0.9674,-0.9672,-0.9582,-0.0469,0.9674,-0.9674,-0.42,0.0189,0.0028,0.3318,0.6654
"35","userControl","265c3","Basement Stairs",2019-05-20 11:58:23,-0.1688,-0.3682,-0.1136,-0.0658,-0.1479,-0.9674,-0.9674,-0.9674,-0.9674,0.2255,0.9674,-0.9674,0.1017,0.961,0.0219,0.7818,0.1963
"36","userControl","266c3","Blocked",2019-05-23 10:20:53,-0.2768,-0.4711,0.1187,-0.1048,-0.4954,-0.9674,-0.9674,-0.9592,-0.0574,0.6148,0.9674,-0.9354,-0.0283,0.3287,0.0248,0.6643,0.3109
"37","userControl","267c3","Up in the Air",2019-05-20 11:50:49,-0.9003,-0.9457,-0.9153,-0.8318,-0.9235,-0.9668,-0.9674,-0.9664,-0.8735,-0.9606,-0.0222,-0.8718,-0.1859,0.0589,4e-04,0.0687,0.9309
"38","userControl","268c3","Freefall",2019-05-20 11:57:33,-0.1103,-0.3031,0.0254,-0.0341,-0.081,-0.9674,-0.9674,-0.9674,-0.7624,0.4646,0.9666,-0.9433,0.5172,0.6222,0.0351,0.8158,0.1491
"39","userControl","269c3","Green Apple",2019-05-23 10:53:19,-0.3896,-0.5889,-0.0671,-0.1977,-0.6007,-0.9674,-0.9674,-0.9674,-0.9554,0.7897,0.8991,-0.9674,0.0758,0.1321,0.012,0.5732,0.4148
"40","userControl","270c3","Leprechaun",2019-05-23 10:53:27,-0.1287,-0.2155,0.5848,0.1263,-0.5929,-0.9674,-0.9672,-0.4557,0.7688,0.9305,0.9674,-0.5187,-0.4157,0.007,0.0659,0.7353,0.1989
"41","userControl","271c3","Windy Day",2019-05-17 12:31:28,0.0617,-0.1381,0.3376,0.0165,0.2506,-0.9674,-0.9674,-0.954,-0.232,0.8201,0.9674,-0.9674,0.9645,0.9499,0.109,0.8457,0.0453
"42","userControl","273c3","Diving Board",2019-05-23 10:55:14,-0.5119,-0.689,-0.3489,-0.2259,-0.691,-0.9674,-0.9674,-0.9619,-0.958,0.1451,0.9654,-0.9674,-0.0115,0.0596,0.0073,0.4563,0.5364
"43","userControl","276c3","Green Apple",2019-05-20 13:28:27,-0.6206,-0.7856,-0.4748,-0.277,-0.8262,-0.9674,-0.9674,-0.9673,-0.9631,-0.0249,0.9673,-0.9674,-0.2096,-0.0907,0.0035,0.3515,0.645
"44","userControl","278c3","Green Apple",2019-05-20 13:58:28,0.2125,-0.0811,0.5113,0.4243,0.2528,-0.967,-0.9674,-0.9674,-0.005,0.9655,0.9674,-0.0155,0.6882,0.9674,0.2473,0.7251,0.0276
"45","userControl","282c3","Basement Stairs",2019-05-17 13:45:53,0.1619,-0.0606,0.7589,0.0383,0.3124,-0.9673,-0.9674,-0.9674,0.833,0.9667,0.9672,-0.9671,0.9516,0.9638,0.1878,0.7918,0.0204
"46","userControl","283c3","Windy Day",2019-05-20 13:35:28,-0.7807,-0.8823,-0.7347,-0.5108,-0.8927,-0.9674,-0.9674,-0.9674,-0.699,-0.7108,0.3853,-0.6904,0.1638,-0.2145,0.0019,0.1893,0.8089
"47","userControl","285c3","Seesaw",2019-05-20 13:36:58,-0.5633,-0.6222,-0.6481,0.0477,-0.7336,-0.9673,-0.9673,-0.6847,-0.7154,-0.8139,0.9332,-0.1445,0.2672,-0.2821,0.0124,0.3929,0.5947
"48","userControl","286c3","Freefall",2019-05-17 13:55:15,-0.743,-0.856,-0.6395,-0.3288,-0.9545,-0.9097,-0.9641,-0.9671,-0.79,-0.4461,0.9674,-0.9674,-0.7326,-0.781,8e-04,0.2304,0.7688
"49","userControl","287c3","Freefall",2019-05-17 13:21:28,-0.5946,-0.485,-0.2876,-0.1801,-0.935,-0.9674,-0.9672,-0.4181,-0.9535,0.1409,0.9674,-0.9671,-0.7154,-0.8469,0.0016,0.3821,0.6162
"50","userControl","288c3","St. Patrick's Day",2019-05-20 13:24:08,-0.5713,-0.7457,-0.2873,-0.2388,-0.8646,-0.9674,-0.9674,-0.9306,-0.9183,0.3971,0.9674,-0.9392,-0.6536,-0.0144,0.0043,0.4009,0.5948
"51","userControl","289c3","St. Patrick's Day",2019-05-20 13:24:17,-0.2799,-0.4703,0.2004,-0.1146,-0.542,-0.9674,-0.9674,-0.9079,-0.0964,0.9221,0.9674,-0.9674,-0.3724,0.3808,0.0303,0.6501,0.3196
"52","userControl","290c3","Ed",2019-05-20 13:37:15,-0.2026,-0.4053,-0.1778,-0.0812,-0.1898,-0.9672,-0.9674,-0.9674,-0.9396,0.0428,0.9674,-0.9674,0.0465,0.967,0.0181,0.7544,0.2275
"53","userControl","292c3","Broken Guitar",2019-05-20 13:31:11,-0.2658,-0.4648,0.0096,-0.1115,-0.3939,-0.9674,-0.9666,-0.9673,-0.8593,0.8006,0.9674,-0.9674,-0.2431,0.7258,0.0258,0.6737,0.3005
"54","userControl","294c3","Kind Cloud",2019-05-20 13:34:08,-0.2294,-0.4463,-0.264,-0.212,-0.0921,-0.9674,-0.9674,-0.9674,-0.0354,-0.754,0.0062,-0.2929,0.5141,0.9361,0.0238,0.7152,0.261
"55","userControl","295c3","Frog",2019-05-20 13:27:46,-0.2208,-0.3836,0.4955,-0.084,-0.6256,-0.9674,-0.9648,-0.8775,0.7637,0.9664,0.9674,-0.9674,-0.4445,0.1332,0.0354,0.7009,0.2637
"56","userControl","296c3","Freefall",2019-05-17 13:48:17,-0.9355,-0.9608,-0.9209,-0.9068,-0.9663,-0.9654,-0.9674,-0.9671,-0.9045,-0.9298,-0.0267,-0.9674,-0.743,-0.8292,0,0.033,0.967
"57","userControl","300c3","Magic Bean",2019-05-24 10:53:34,-0.1715,-0.3638,-0.0177,-0.0305,-0.2208,-0.9674,-0.9674,-0.9674,-0.9552,0.6199,0.9674,-0.8515,-0.0495,0.8839,0.0266,0.7695,0.2039
"58","userControl","301c3","Mr Green",2019-05-20 14:21:21,-0.8627,-0.9342,-0.3706,-0.8982,-0.9631,-0.9674,-0.9674,-0.9667,0.0051,-0.1019,-0.3483,-0.967,-0.7402,-0.7883,2e-04,0.1079,0.8919
"59","userControl","302c3","Frog",2019-05-20 14:18:50,-0.2795,-0.4595,0.4408,-0.1086,-0.7548,-0.9674,-0.9669,-0.9321,0.749,0.9657,0.9673,-0.9674,-0.5569,-0.1138,0.022,0.6671,0.3109
"60","userControl","305c3","Pizza Hill",2019-05-24 10:59:03,-0.1223,-0.3089,0.0646,-0.0775,-0.1085,-0.9656,-0.9566,-0.9668,-0.0051,0.1402,0.8811,-0.9674,0.1374,0.9312,0.0311,0.8114,0.1575
"61","userControl","306c3","Seesaw",2019-05-24 10:56:53,-0.4617,-0.6531,-0.146,-0.2001,-0.7202,-0.9674,-0.9674,-0.9648,-0.5783,0.4579,0.9674,-0.9674,-0.928,0.9575,0.0103,0.5021,0.4876
"62","userControl","308c3","Freefall",2019-05-24 10:41:11,-0.7579,-0.8888,-0.6814,-0.3441,-0.9516,-0.9674,-0.9674,-0.9661,-0.9662,-0.3849,0.9659,-0.9674,-0.7301,-0.6616,7e-04,0.2152,0.7841
"63","userControl","309c3","Up in the Air",2019-05-17 14:50:50,-0.2999,-0.5013,0.2097,-0.1231,-0.6066,-0.967,-0.9533,-0.9614,-0.0062,0.9574,0.9674,-0.9674,-0.5023,0.4159,0.0227,0.6445,0.3327
"64","userControl","311c3","Green Apple",2019-05-20 14:24:19,-0.1728,-0.357,0.3436,-0.068,-0.3777,-0.9674,-0.9658,-0.9671,0.1544,0.9674,0.9674,-0.9619,0.3693,0.0255,0.0392,0.7431,0.2178
"65","userControl","312c3","St. Patrick's Day",2019-05-24 10:51:46,-0.5696,-0.7642,-0.2398,-0.2496,-0.8894,-0.9674,-0.9674,-0.966,-0.755,0.4623,0.9674,-0.9674,-0.6754,-0.2338,0.004,0.4032,0.5928
"66","userControl","314c3","Broken Guitar",2019-05-24 10:57:15,-0.4324,-0.6583,0.1139,-0.1745,-0.8711,-0.9674,-0.9648,-0.967,-0.0199,0.9316,0.9674,-0.9437,-0.6592,-0.3869,0.0081,0.5369,0.455
"67","userControl","317c3","Roller coaster",2019-05-20 14:16:33,-0.0496,-0.1635,0.6423,0.1661,-0.4123,-0.9674,-0.9622,-0.4235,0.7955,0.9532,0.9674,-0.4919,-0.2599,0.2969,0.0997,0.7494,0.151
